@relation 'datubasea-weka.filters.unsupervised.instance.imagefilter.JpegCoefficientFilter-D/home/sophyelord/git/WISLH/WISLH/resources/images/original-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.GainRatioAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 58'

@attribute 'Histogram of JPEG Coefficients57' numeric
@attribute 'Histogram of JPEG Coefficients45' numeric
@attribute 'Histogram of JPEG Coefficients150' numeric
@attribute 'Histogram of JPEG Coefficients16' numeric
@attribute 'Histogram of JPEG Coefficients1' numeric
@attribute 'Histogram of JPEG Coefficients58' numeric
@attribute 'Histogram of JPEG Coefficients142' numeric
@attribute 'Histogram of JPEG Coefficients24' numeric
@attribute 'Histogram of JPEG Coefficients31' numeric
@attribute 'Histogram of JPEG Coefficients109' numeric
@attribute 'Histogram of JPEG Coefficients86' numeric
@attribute 'Histogram of JPEG Coefficients23' numeric
@attribute 'Histogram of JPEG Coefficients94' numeric
@attribute 'Histogram of JPEG Coefficients110' numeric
@attribute 'Histogram of JPEG Coefficients93' numeric
@attribute 'Histogram of JPEG Coefficients88' numeric
@attribute 'Histogram of JPEG Coefficients40' numeric
@attribute 'Histogram of JPEG Coefficients78' numeric
@attribute 'Histogram of JPEG Coefficients134' numeric
@attribute 'Histogram of JPEG Coefficients44' numeric
@attribute 'Histogram of JPEG Coefficients11' numeric
@attribute 'Histogram of JPEG Coefficients36' numeric
@attribute 'Histogram of JPEG Coefficients102' numeric
@attribute 'Histogram of JPEG Coefficients184' numeric
@attribute 'Histogram of JPEG Coefficients37' numeric
@attribute 'Histogram of JPEG Coefficients85' numeric
@attribute 'Histogram of JPEG Coefficients32' numeric
@attribute 'Histogram of JPEG Coefficients71' numeric
@attribute 'Histogram of JPEG Coefficients48' numeric
@attribute 'Histogram of JPEG Coefficients21' numeric
@attribute 'Histogram of JPEG Coefficients168' numeric
@attribute 'Histogram of JPEG Coefficients112' numeric
@attribute 'Histogram of JPEG Coefficients176' numeric
@attribute 'Histogram of JPEG Coefficients160' numeric
@attribute 'Histogram of JPEG Coefficients166' numeric
@attribute 'Histogram of JPEG Coefficients12' numeric
@attribute 'Histogram of JPEG Coefficients147' numeric
@attribute 'Histogram of JPEG Coefficients120' numeric
@attribute 'Histogram of JPEG Coefficients10' numeric
@attribute 'Histogram of JPEG Coefficients28' numeric
@attribute 'Histogram of JPEG Coefficients118' numeric
@attribute 'Histogram of JPEG Coefficients100' numeric
@attribute 'Histogram of JPEG Coefficients70' numeric
@attribute 'Histogram of JPEG Coefficients126' numeric
@attribute 'Histogram of JPEG Coefficients91' numeric
@attribute 'Histogram of JPEG Coefficients80' numeric
@attribute 'Histogram of JPEG Coefficients63' numeric
@attribute 'Histogram of JPEG Coefficients73' numeric
@attribute 'Histogram of JPEG Coefficients157' numeric
@attribute 'Histogram of JPEG Coefficients152' numeric
@attribute 'Histogram of JPEG Coefficients8' numeric
@attribute 'Histogram of JPEG Coefficients50' numeric
@attribute 'Histogram of JPEG Coefficients0' numeric
@attribute 'Histogram of JPEG Coefficients55' numeric
@attribute 'Histogram of JPEG Coefficients72' numeric
@attribute 'Histogram of JPEG Coefficients27' numeric
@attribute 'Histogram of JPEG Coefficients125' numeric
@attribute 'Histogram of JPEG Coefficients174' numeric
@attribute class {ant,brontosaurus,chandelier,cup,ferry,Faces_easy,cougar_body,cellphone,dalmatian,anchor,brain,ewer,buddha,bonsai,chair,airplanes,dollar_bill,dolphin,accordion}

@data
18,7,22,152,165,21,35,144,26,9,23,35,16,15,12,75,126,39,85,27,60,28,21,189,10,16,99,148,120,52,111,113,118,38,26,48,4,179,62,33,21,7,73,21,7,123,16,66,12,61,255,33,185,19,255,60,26,21,airplanes
3,0,6,38,169,3,11,49,13,2,8,16,4,3,4,20,38,9,59,1,13,3,3,23,3,3,45,79,20,7,34,23,17,17,4,17,0,36,7,7,5,1,69,8,3,34,13,18,5,13,58,3,255,8,74,12,3,3,airplanes
14,9,5,189,151,16,8,223,24,2,6,23,4,2,2,8,102,6,48,8,124,9,3,21,12,2,170,54,20,11,16,8,15,7,3,67,0,18,180,13,4,1,44,6,1,9,49,9,1,7,255,17,2,40,39,34,3,3,airplanes
7,3,12,159,189,8,22,188,21,4,8,22,7,3,4,15,169,14,63,3,20,7,7,102,7,4,127,106,113,14,73,29,57,21,12,29,3,51,27,14,9,2,63,9,1,22,18,24,5,38,210,9,255,10,67,18,13,6,airplanes
50,13,9,205,195,44,22,194,49,3,10,44,4,5,4,20,108,13,67,22,46,18,6,31,26,9,130,82,64,24,36,14,21,23,7,40,2,20,160,11,7,2,63,9,2,56,68,35,5,22,203,49,188,35,95,23,9,7,airplanes
13,24,23,185,203,23,32,221,25,10,19,43,18,12,19,54,103,32,90,14,44,12,16,206,17,18,93,159,72,28,119,130,108,25,15,24,3,165,116,13,8,7,82,15,9,78,45,19,17,60,255,13,55,43,122,16,10,15,airplanes
16,4,6,77,193,16,12,95,27,2,9,40,4,3,3,15,80,9,50,7,15,6,6,48,6,5,56,70,49,6,32,37,28,16,6,20,1,43,18,11,3,3,59,9,3,42,17,21,5,21,111,19,255,22,83,21,4,4,airplanes
13,2,12,211,28,6,18,255,9,11,18,5,12,14,12,71,229,22,41,4,53,4,16,255,3,12,236,216,169,14,113,139,119,25,15,36,4,255,59,11,17,9,48,14,7,103,13,21,12,64,178,12,0,10,187,34,16,16,airplanes
26,3,33,201,22,17,44,255,9,11,19,21,15,18,12,40,180,27,72,18,97,61,23,208,9,13,183,165,117,62,106,57,79,59,26,80,9,109,104,76,18,6,34,29,8,88,22,41,20,67,167,46,0,8,255,85,23,27,airplanes
26,4,32,255,72,13,39,211,20,16,28,19,26,23,17,51,216,28,92,7,49,10,22,187,13,13,239,240,151,11,83,91,103,28,28,35,6,221,87,13,18,8,90,41,8,53,23,44,16,52,226,9,46,22,255,24,28,40,airplanes
20,6,17,163,206,23,30,158,39,7,22,49,13,15,12,62,111,26,89,12,45,13,17,137,9,15,99,146,102,13,85,93,106,42,16,33,6,142,64,20,16,10,95,23,7,156,65,89,11,59,230,15,255,34,255,54,24,15,airplanes
7,5,9,141,228,5,16,156,19,4,6,28,4,7,7,34,136,9,86,4,47,8,6,116,9,6,141,160,62,13,74,41,41,18,7,50,2,95,68,12,6,4,64,12,2,34,23,8,12,32,138,6,255,24,85,19,12,11,airplanes
9,14,10,66,157,19,17,104,11,3,7,30,5,4,5,31,97,9,47,25,9,9,6,94,25,5,46,84,41,18,83,32,66,26,7,9,1,81,21,8,3,2,48,6,4,55,14,26,7,40,255,14,72,16,91,10,5,4,airplanes
13,11,15,255,125,12,27,242,16,8,16,17,12,10,9,28,136,15,66,9,88,11,13,139,17,10,204,178,77,12,57,65,48,13,15,47,7,140,133,26,13,10,63,20,8,49,44,13,11,29,203,8,34,32,154,46,14,13,airplanes
8,4,29,253,99,7,41,215,18,19,20,18,17,20,18,35,121,32,83,3,34,2,27,226,3,14,166,204,39,3,95,80,111,34,33,10,7,148,70,2,25,11,57,37,12,89,38,48,27,49,255,4,14,23,255,9,28,32,airplanes
7,5,25,255,60,6,34,240,8,20,22,10,30,22,18,52,141,31,67,5,124,15,31,217,4,12,219,255,71,14,92,129,84,30,23,110,3,179,121,29,21,8,70,38,13,50,25,26,22,44,188,11,5,17,250,99,29,28,airplanes
13,5,14,235,45,6,25,255,10,11,27,14,19,15,18,81,179,37,69,4,48,7,22,102,8,19,231,222,103,14,66,157,85,19,12,33,2,231,73,12,15,11,100,21,9,109,26,60,8,25,195,14,1,16,255,28,16,11,airplanes
4,2,18,240,86,9,43,233,15,8,13,27,13,9,9,50,150,18,88,4,31,9,14,215,4,9,206,192,104,7,108,82,83,43,23,27,4,174,58,4,14,11,70,18,5,90,18,9,11,43,255,4,83,11,255,15,18,20,airplanes
7,7,5,52,130,10,10,96,11,4,6,25,4,3,4,9,109,10,57,12,9,7,4,30,14,5,32,83,26,10,15,16,13,7,3,14,0,25,11,6,5,2,55,7,2,25,15,22,3,6,255,9,130,10,61,12,7,5,airplanes
17,6,8,123,255,26,17,87,13,5,13,29,6,2,9,27,61,17,77,14,17,7,6,57,33,10,52,111,62,17,36,29,39,18,6,15,1,64,25,10,6,3,75,6,6,63,35,26,6,22,141,16,188,32,85,17,5,5,airplanes
12,3,32,255,96,5,54,239,5,23,30,11,26,30,28,59,163,41,70,2,167,7,29,191,4,18,194,244,133,18,113,92,111,36,32,153,8,255,171,27,21,11,64,29,20,44,15,19,20,46,186,4,0,10,163,116,29,31,airplanes
16,8,6,79,215,14,12,78,27,3,8,23,3,2,3,18,64,11,50,4,13,5,3,38,8,5,45,59,45,9,29,17,20,16,4,12,0,36,31,10,5,1,51,6,2,44,28,21,3,16,120,7,255,15,78,20,7,3,airplanes
36,16,27,248,222,14,43,255,38,14,22,66,24,22,11,33,174,32,88,41,103,62,23,101,41,12,177,133,123,96,51,42,58,25,33,121,3,81,123,77,28,10,71,36,8,110,14,80,11,25,253,57,215,8,213,82,33,33,airplanes
25,14,6,234,155,32,13,249,44,3,8,48,4,3,3,13,93,10,50,11,121,18,6,32,24,5,172,85,58,22,31,13,16,16,6,37,0,28,241,15,4,3,50,8,2,27,64,19,4,13,139,32,43,72,69,42,6,6,airplanes
8,3,17,238,28,3,25,255,11,7,10,9,11,9,7,60,204,19,54,2,28,5,11,255,2,8,225,186,117,5,124,88,134,43,16,17,3,185,33,16,12,8,33,11,6,90,25,18,9,77,196,4,0,13,255,19,15,22,airplanes
16,13,5,117,232,22,9,160,26,2,4,30,3,3,4,15,69,8,59,9,27,10,4,60,14,3,81,78,56,7,30,24,27,7,5,25,1,36,109,11,3,2,59,3,2,24,37,6,3,19,139,15,235,22,42,19,5,5,airplanes
8,0,28,255,161,13,32,222,11,8,14,17,12,11,9,37,172,22,71,3,105,11,14,108,1,7,190,132,89,30,56,39,57,32,26,101,4,67,103,27,16,5,67,21,3,123,9,79,14,51,230,8,173,6,255,99,17,21,airplanes
13,5,30,236,96,13,52,255,21,15,27,19,23,21,17,36,176,33,76,10,82,20,25,125,11,15,253,217,142,19,85,96,83,43,27,65,7,140,78,21,28,8,66,38,13,87,15,40,17,46,186,11,51,15,255,38,27,27,airplanes
6,0,24,229,45,3,22,255,6,12,13,6,11,14,14,54,174,29,79,4,60,6,16,196,8,15,194,235,110,15,117,149,130,31,21,39,8,238,56,7,11,9,84,27,14,76,14,25,14,62,203,12,22,12,255,31,22,16,airplanes
9,2,13,243,61,6,24,255,8,7,9,9,13,7,6,53,207,25,72,2,29,5,14,255,5,7,230,223,119,7,122,83,95,27,9,22,3,197,39,8,8,3,74,13,4,79,18,29,12,53,225,4,57,12,255,10,19,13,airplanes
14,3,33,255,151,6,35,252,16,11,14,19,15,10,16,79,139,18,95,7,56,4,17,175,5,14,192,159,105,9,98,120,85,48,20,57,5,121,97,12,12,10,77,21,8,134,40,26,13,47,222,6,123,29,157,49,21,24,airplanes
10,8,5,196,180,3,14,167,13,2,7,24,5,4,4,21,147,12,57,5,31,10,5,51,5,5,131,91,129,11,29,33,42,15,7,22,1,58,44,11,6,4,55,10,2,29,13,16,4,17,154,10,255,7,93,21,9,6,airplanes
26,2,38,250,89,10,51,255,22,17,19,35,16,19,16,44,211,31,68,7,79,16,19,227,10,14,237,200,134,22,101,98,101,48,30,64,7,148,74,24,21,8,45,27,9,82,15,54,22,54,225,11,75,12,255,36,25,32,airplanes
9,2,13,116,228,1,23,105,23,10,16,50,17,16,10,23,86,20,100,3,44,10,16,90,5,9,101,165,70,21,66,32,32,21,15,50,4,87,55,24,13,9,88,18,7,13,6,10,8,21,99,12,255,11,62,36,12,10,airplanes
5,1,4,47,149,5,6,50,21,1,7,23,3,3,3,23,40,7,54,3,8,4,3,22,2,6,35,66,18,9,34,16,27,23,3,12,1,43,11,6,6,3,63,8,2,42,14,45,2,15,74,4,255,9,78,11,4,0,airplanes
11,5,19,255,65,7,28,236,8,7,11,10,8,11,7,56,161,21,68,7,88,8,17,143,3,10,246,124,96,16,104,75,91,56,23,81,4,118,95,14,15,5,48,19,5,126,23,42,12,53,186,5,32,17,255,38,19,20,airplanes
8,2,9,194,21,4,13,248,7,8,9,5,8,6,8,86,208,14,36,2,48,10,8,255,3,12,255,192,132,5,147,114,141,40,7,37,1,255,52,6,6,6,41,7,5,67,15,14,7,68,135,8,0,11,203,31,12,7,airplanes
11,5,6,206,213,7,13,208,18,4,10,17,8,4,6,23,169,11,65,9,49,10,5,56,18,5,176,102,103,19,44,36,37,13,6,29,1,76,73,16,5,4,65,8,3,19,29,13,5,16,179,5,255,20,54,30,7,5,airplanes
20,16,4,237,153,30,8,249,36,2,7,35,4,2,3,12,81,8,46,12,131,17,3,44,19,4,138,68,45,15,25,15,12,5,3,61,1,37,255,16,4,2,50,3,2,12,68,7,4,13,174,17,39,47,41,28,4,4,airplanes
4,2,19,249,44,0,37,255,5,15,16,4,21,17,11,47,199,18,49,4,81,13,18,232,7,11,237,188,123,33,105,92,120,41,23,73,5,141,77,25,19,9,38,29,6,89,4,23,16,68,216,7,28,3,255,64,22,22,airplanes
24,6,19,251,157,13,32,255,26,9,22,22,21,21,8,33,196,32,89,6,52,13,25,146,8,14,235,196,136,20,78,80,95,31,19,47,3,137,62,25,20,9,73,35,5,81,11,56,7,41,203,19,223,15,251,34,28,17,airplanes
31,6,33,227,196,17,50,237,42,19,34,50,24,20,18,47,171,49,100,15,113,33,32,78,8,25,216,123,134,49,28,59,58,32,39,87,4,61,110,41,26,13,82,36,11,213,6,79,23,21,197,33,255,7,255,75,33,44,airplanes
19,7,7,97,255,20,15,85,34,2,9,50,4,2,4,36,64,8,60,12,15,10,4,37,20,10,58,82,62,18,34,52,27,21,7,15,1,51,19,16,6,3,63,6,3,85,37,42,3,24,112,17,222,30,106,27,7,6,airplanes
24,8,26,255,89,15,34,247,19,8,21,25,18,16,13,41,164,29,104,9,49,13,17,163,7,14,192,227,146,33,91,98,99,22,17,42,4,155,70,22,16,10,99,24,6,56,19,19,18,39,155,12,58,11,255,25,22,20,airplanes
27,11,39,123,223,19,53,133,30,12,24,48,22,19,13,20,125,41,97,41,183,74,27,70,20,16,128,178,98,86,37,33,32,21,44,191,5,73,187,120,24,9,88,42,5,53,17,112,22,15,136,32,222,13,192,204,30,36,airplanes
9,2,12,214,31,8,28,255,11,8,7,13,8,10,5,37,190,15,19,6,38,8,11,179,2,6,225,122,165,16,94,69,88,49,13,36,3,128,40,15,10,4,18,18,2,100,13,16,7,47,186,11,0,8,255,22,13,16,airplanes
9,7,10,73,194,15,17,76,15,2,9,15,6,3,5,26,69,12,64,6,11,6,7,67,9,9,50,112,55,10,44,40,40,16,6,11,2,53,17,6,4,5,70,7,3,54,19,25,6,20,131,8,255,18,93,15,8,6,airplanes
30,9,7,248,104,13,13,255,24,5,5,26,4,4,3,13,143,6,60,8,130,15,4,77,7,4,203,91,71,14,32,31,35,8,4,42,2,54,171,10,3,2,56,3,3,14,52,3,6,17,211,24,15,33,59,50,5,6,airplanes
9,1,18,246,76,6,36,225,6,7,11,7,14,10,8,56,226,19,62,1,27,2,15,255,4,15,255,204,180,8,137,117,174,48,9,28,3,197,34,12,8,9,50,19,4,102,15,29,13,77,214,10,112,9,255,26,18,23,airplanes
13,16,5,130,216,14,9,123,26,2,9,26,4,2,4,9,46,7,59,7,23,9,7,33,19,5,50,115,32,12,15,12,15,6,5,19,0,36,110,8,4,4,71,3,2,11,40,9,4,6,146,8,129,26,40,15,4,4,airplanes
5,2,11,236,58,3,26,252,13,8,15,12,12,9,11,68,187,22,57,1,13,7,11,255,3,12,255,215,98,7,144,112,128,62,12,12,2,255,29,5,9,8,48,18,6,136,27,16,9,71,179,2,64,18,246,13,18,9,airplanes
5,0,15,228,29,1,26,255,6,4,10,9,9,7,5,80,181,16,50,1,26,3,9,255,1,6,229,194,119,7,156,98,158,65,10,16,4,178,32,3,9,6,45,15,1,152,13,18,8,78,247,1,17,10,255,11,12,10,airplanes
42,15,4,196,199,38,9,223,58,2,7,38,3,2,2,13,67,8,46,18,70,17,3,24,23,5,114,57,71,21,27,14,15,15,4,32,2,23,185,13,4,2,47,5,3,35,92,34,3,18,147,30,145,64,67,42,5,4,airplanes
13,11,3,67,248,10,8,79,19,4,5,35,3,4,7,19,52,10,50,7,15,5,4,47,11,4,32,73,50,10,39,28,27,14,2,12,1,50,51,10,4,2,52,4,4,24,25,11,4,17,94,11,164,17,53,17,4,3,airplanes
23,10,32,209,212,21,46,199,29,22,25,37,25,32,18,46,126,43,120,22,71,49,31,216,15,19,136,231,84,42,100,77,100,40,40,97,9,175,95,47,32,11,101,38,11,93,26,63,29,55,255,32,213,23,228,79,33,28,airplanes
17,21,6,100,221,18,15,133,32,2,7,32,3,3,3,18,87,7,68,15,24,15,4,46,25,6,58,67,63,18,52,31,32,33,3,25,2,17,49,20,4,1,58,4,3,71,38,40,3,25,161,19,255,31,55,22,5,4,airplanes
35,12,13,230,137,28,25,241,33,5,10,34,8,9,7,33,143,14,86,9,95,13,8,94,14,7,255,108,59,12,59,46,66,25,10,31,3,86,221,11,8,5,71,13,5,49,75,13,7,36,167,19,13,49,94,26,8,9,airplanes
30,2,9,117,161,22,20,130,6,6,17,15,12,13,9,25,97,17,70,5,36,6,13,80,7,8,123,122,67,10,35,38,43,21,10,36,3,84,36,10,18,4,70,22,5,72,6,36,6,25,124,19,255,3,143,28,17,16,airplanes
9,6,18,221,135,8,32,213,12,13,25,15,21,17,13,38,134,24,88,6,59,10,18,186,9,14,169,193,69,14,82,83,93,50,15,59,3,141,74,15,23,9,63,21,10,94,24,26,21,41,255,7,157,14,255,49,24,20,airplanes
34,12,8,112,253,21,15,105,32,3,11,38,5,5,4,21,72,11,73,8,19,11,8,18,22,8,46,95,35,21,27,18,16,21,6,18,1,28,60,9,6,2,69,7,2,49,50,26,2,19,132,22,255,22,78,18,4,3,airplanes
6,0,24,255,55,3,35,246,7,15,16,8,23,15,15,51,186,24,72,1,41,5,21,254,5,13,253,255,120,24,124,130,155,55,22,27,6,183,49,15,19,6,71,26,8,103,15,26,14,62,178,3,46,8,225,31,22,24,airplanes
7,2,15,244,131,8,36,211,8,8,14,16,13,12,10,52,104,29,82,2,36,7,13,171,2,8,155,113,86,19,75,68,77,45,22,41,4,89,51,9,17,4,52,20,3,139,16,48,10,45,255,12,131,16,255,19,19,25,airplanes
16,11,8,71,255,17,12,81,17,3,8,36,6,3,8,32,65,15,97,17,12,7,6,25,34,8,59,132,35,18,31,27,28,23,6,12,2,60,21,10,4,3,119,7,5,52,24,32,3,16,126,8,128,26,97,18,7,3,airplanes
7,1,12,255,15,4,13,252,6,8,11,6,9,11,7,61,207,17,21,2,60,7,13,255,0,7,234,144,135,7,119,98,137,46,16,50,3,175,46,9,14,6,25,13,4,81,13,15,10,59,250,7,0,7,255,26,16,13,airplanes
14,5,29,255,141,12,37,232,20,7,17,16,13,15,11,33,117,25,106,4,40,5,14,158,8,11,167,184,58,12,79,64,69,37,30,35,4,118,63,6,16,7,86,29,5,75,33,28,17,30,239,15,155,23,255,18,24,25,airplanes
23,11,12,247,97,14,22,255,18,5,7,22,6,7,5,14,147,8,71,8,92,19,6,249,20,7,240,102,72,20,110,24,82,16,14,39,3,53,172,24,6,6,63,11,4,15,44,4,8,66,177,17,7,41,55,29,9,15,airplanes
15,11,7,114,231,13,11,102,22,2,7,26,3,2,4,14,41,6,54,8,16,15,4,48,8,4,31,57,42,9,27,42,41,7,5,18,1,47,60,6,3,2,49,2,2,16,41,5,5,14,123,10,255,15,38,13,5,3,airplanes
4,2,11,255,45,4,18,239,8,8,13,11,9,5,11,77,139,15,70,1,21,0,7,255,2,10,232,161,51,4,140,161,139,42,7,13,2,255,57,0,5,6,77,3,8,61,27,2,8,73,214,1,2,16,101,7,7,2,airplanes
6,3,5,55,175,5,6,42,19,1,6,21,3,2,2,17,57,7,48,2,12,2,2,16,4,3,40,69,33,5,15,21,13,10,4,13,0,37,9,7,2,1,51,3,1,45,13,12,1,6,57,4,255,12,63,13,3,1,airplanes
4,1,31,215,115,3,44,255,6,9,16,4,15,8,9,56,225,21,111,5,69,5,15,196,0,7,233,108,158,5,100,76,97,50,31,50,8,110,96,12,11,7,58,19,8,148,9,35,16,52,189,7,93,6,255,43,13,30,airplanes
7,1,18,255,74,4,28,225,11,13,14,11,17,9,10,49,188,26,90,4,29,7,22,255,3,15,243,255,133,11,116,100,127,20,16,26,6,224,43,13,17,9,87,26,7,63,15,29,11,49,228,3,67,9,191,26,21,29,airplanes
3,0,20,239,33,1,20,255,7,8,14,17,13,16,9,42,135,24,22,3,55,11,21,123,0,11,193,145,110,31,60,68,61,30,17,60,3,154,49,27,18,4,31,28,5,92,4,21,8,40,124,7,0,2,255,32,27,15,airplanes
34,12,19,255,166,20,32,249,35,9,18,39,18,14,12,51,168,34,82,12,93,20,21,128,12,7,204,176,131,38,53,79,55,27,19,67,3,89,108,26,17,6,76,23,2,90,38,84,15,33,218,20,53,15,255,52,19,25,airplanes
5,3,19,254,98,5,34,255,12,21,37,24,32,25,19,66,197,49,61,4,59,18,31,152,2,25,225,239,146,29,96,113,81,43,22,81,7,176,59,26,40,15,91,41,12,100,15,25,12,51,216,11,83,6,255,49,43,29,airplanes
7,4,28,231,136,13,49,178,18,18,22,31,21,27,14,45,63,35,89,15,64,24,23,109,5,18,130,193,39,32,50,66,70,28,34,58,6,145,95,46,30,13,83,40,5,120,23,52,14,29,255,17,92,14,255,38,30,38,airplanes
5,2,15,201,51,3,26,255,12,4,10,15,5,6,6,75,223,15,68,6,33,6,8,255,2,8,253,185,195,9,138,113,142,55,14,23,2,184,39,11,9,5,56,17,1,167,23,25,14,79,157,8,56,17,255,27,14,16,airplanes
18,9,19,255,158,17,26,235,18,13,21,37,16,14,10,43,102,27,92,12,71,18,18,103,13,10,154,139,92,38,60,36,59,38,28,86,6,113,88,46,23,7,88,35,8,112,29,71,13,51,247,18,150,11,202,54,29,20,airplanes
12,4,12,225,45,15,20,240,13,7,12,15,12,15,10,64,209,13,40,6,46,10,10,255,3,9,255,237,164,12,138,107,130,36,9,41,4,211,53,20,9,5,35,13,4,76,28,15,11,59,191,11,33,16,255,24,8,13,airplanes
17,1,29,229,110,10,33,255,4,7,12,4,11,9,6,44,157,20,75,5,48,15,11,122,5,8,186,91,153,21,44,38,61,23,33,60,3,50,62,47,13,2,38,19,3,148,3,75,24,32,139,21,139,3,255,57,18,46,airplanes
16,3,11,251,59,3,22,253,12,7,12,22,9,12,7,36,211,21,47,1,60,3,19,188,5,8,255,174,152,18,69,71,84,29,16,45,2,136,55,14,15,5,46,19,2,70,21,20,13,34,252,5,40,14,255,28,17,19,airplanes
2,0,14,255,73,1,21,231,11,4,12,11,9,7,7,55,203,22,91,0,21,2,11,174,3,12,226,229,79,10,133,113,108,42,14,13,3,158,29,3,9,12,69,8,5,58,17,6,8,56,241,1,65,12,198,11,20,11,airplanes
32,6,27,210,181,12,28,222,7,17,28,13,24,21,21,27,168,33,66,6,94,18,33,116,6,17,168,245,88,22,56,66,51,27,26,101,7,141,110,29,24,10,91,44,12,49,16,39,20,31,255,23,157,10,255,84,34,29,airplanes
12,3,24,226,196,16,39,233,18,11,23,30,14,17,13,51,146,33,93,17,65,10,16,85,10,19,170,189,140,15,45,73,62,33,22,59,4,139,71,34,26,11,91,29,8,119,18,66,16,46,255,27,228,16,255,55,30,28,airplanes
7,5,21,255,225,3,49,209,9,11,18,11,15,9,18,37,193,26,121,1,127,8,9,194,4,15,161,185,66,11,112,63,99,48,17,95,9,130,145,24,9,6,88,7,11,29,17,11,25,86,224,1,166,6,58,70,9,20,airplanes
18,13,32,184,147,15,56,168,28,21,30,23,28,26,24,37,58,35,82,10,79,7,29,162,9,21,113,255,28,13,99,56,103,36,29,34,10,129,175,10,29,12,80,31,14,42,53,38,27,52,255,10,8,42,213,18,33,27,airplanes
13,4,29,255,105,8,35,233,21,9,15,27,10,7,9,59,131,19,80,10,42,11,14,177,9,16,183,123,106,11,113,96,121,39,23,38,2,128,72,13,10,6,64,17,6,130,39,54,17,49,176,14,73,21,255,44,14,23,airplanes
17,2,18,255,50,5,35,249,9,9,18,14,13,11,11,43,214,21,48,4,46,4,15,170,5,10,240,203,165,9,94,89,97,51,16,38,4,129,45,20,17,7,44,21,5,80,14,26,8,52,210,9,23,11,255,33,23,23,airplanes
11,2,22,237,72,6,31,255,8,9,16,18,16,19,11,62,162,28,83,4,28,12,20,213,6,15,211,193,138,13,138,89,120,51,19,31,3,224,44,10,19,12,75,21,7,105,21,29,13,76,190,7,61,9,255,17,25,19,airplanes
17,1,25,244,95,5,35,255,5,7,18,9,13,13,11,48,200,19,74,1,99,5,15,255,3,9,215,199,144,9,121,96,127,46,17,90,4,120,68,13,11,6,49,17,4,135,4,16,17,52,232,12,86,3,255,44,13,28,airplanes
5,1,16,255,119,3,28,243,5,6,16,10,21,14,10,55,204,21,99,1,44,7,14,231,1,17,224,255,146,11,118,127,109,39,14,47,5,196,65,15,13,15,81,18,8,82,11,11,16,49,235,8,145,7,191,28,18,17,airplanes
13,3,29,242,40,6,51,252,12,10,27,14,16,15,18,65,192,36,108,3,82,15,23,234,6,22,243,230,106,16,155,133,174,71,21,62,3,238,74,20,17,9,66,25,11,131,17,26,15,91,255,8,8,14,255,39,26,17,airplanes
13,3,4,56,166,13,13,79,13,2,6,19,3,4,4,15,82,10,49,7,12,5,2,29,5,4,43,68,35,10,35,19,25,24,4,10,1,35,14,9,3,1,49,6,1,41,10,25,2,16,123,9,255,8,73,13,6,4,airplanes
25,5,9,161,216,9,10,187,35,3,5,36,5,4,5,29,133,11,54,9,50,10,3,64,15,3,114,106,63,32,40,56,47,10,5,60,2,84,57,13,6,3,56,8,2,30,38,11,6,21,140,10,255,32,76,43,8,6,airplanes
8,5,11,234,10,3,30,243,2,4,12,5,11,5,11,43,255,16,76,3,46,7,9,255,7,9,247,168,221,5,126,89,121,48,13,33,4,150,44,11,9,5,63,14,6,67,9,22,12,60,206,4,0,4,219,33,13,13,airplanes
6,1,19,221,75,2,36,255,12,9,22,13,18,21,15,50,211,17,59,6,62,13,15,255,7,11,246,243,180,17,147,120,155,53,22,46,5,180,64,12,18,7,53,26,7,75,15,25,13,60,233,8,78,10,255,40,23,26,airplanes
12,4,7,198,223,10,14,219,22,4,7,26,6,4,6,24,140,10,74,5,51,9,4,110,8,7,154,130,69,17,50,41,50,21,6,45,1,109,73,22,6,6,70,6,3,18,37,6,6,30,170,7,255,22,48,32,5,6,airplanes
24,14,8,105,238,21,11,110,38,2,10,36,6,5,5,12,65,9,76,13,16,14,4,25,23,10,54,100,53,19,19,12,16,13,7,21,0,21,62,16,6,2,74,8,4,36,57,20,2,10,125,10,255,23,67,25,7,5,airplanes
3,0,19,251,99,0,21,212,2,8,15,2,9,10,10,31,147,23,104,0,62,20,11,119,0,12,168,255,83,20,47,60,58,21,11,53,4,139,58,20,13,3,106,10,7,49,6,7,9,22,190,2,28,3,113,59,14,14,airplanes
22,1,18,217,79,17,35,243,7,14,17,7,14,12,18,61,227,30,88,1,22,2,13,190,4,17,255,232,114,3,112,119,111,41,10,13,4,195,48,5,15,9,94,17,10,115,16,8,12,58,135,13,58,8,163,12,15,19,airplanes
23,6,11,90,237,15,18,67,18,4,14,28,11,12,8,21,53,14,85,9,12,12,11,56,25,11,48,130,39,12,33,27,24,21,14,15,2,42,19,11,8,6,99,17,5,72,25,44,7,26,131,12,255,25,125,17,10,11,airplanes
22,8,14,100,255,18,22,98,28,9,14,45,12,7,9,39,70,23,86,15,18,9,9,73,18,9,52,157,59,13,44,68,49,23,6,14,3,93,30,16,10,2,92,15,9,83,48,41,9,34,153,18,221,32,147,29,12,9,airplanes
